static_x,static_y,static_z,moving_x,moving_y,moving_z,up_x,up_y,up_z,down_x,down_y,down_z,angleActual,actualAngle
-0.1194072599784492,-0.0924178958943,0.20980232041063665,-0.0311197405047761,0.0073621881030176365,0.29249919449279943,-0.09603676739220199,-0.07181182863297794,0.2376829794099834,0.07851506570991035,-0.012864127379583833,0.29870953444778375,,15
-0.12260872382323505,-0.10454475089753563,0.21007568194188017,-0.031819835878338254,-0.0016505813324786543,0.2861132642608429,-0.09664527449527731,-0.08180623107872513,0.2349402832330932,0.07939431477153025,-0.020719667243766157,0.3047852957902602,,15
-0.12905245116081568,-0.09685006077124515,0.20050423734531625,-0.03860691088094845,0.006385175206210016,0.27794302064853177,-0.10093378565694262,-0.07244973357300699,0.22156045719372502,0.06969591315827756,-0.013919211634070115,0.2988305848844101,,15
-0.12612292095466154,-0.092595689513984,0.19605343385825594,-0.03956190937900152,0.008041112521546084,0.2835746212365701,-0.10346642893410185,-0.07203447656225655,0.22661064449802712,0.06857022966082564,-0.012343327044178978,0.294786335653762,,15
-0.12597620855703434,-0.09068390451684093,0.19554525533247913,-0.03855611578446972,0.009566648524814926,0.2770122988339747,-0.10144483018416849,-0.0689445039680997,0.22212300091090018,0.06940600817215595,-0.010735878455678556,0.2991898106812549,,15
-0.12597620855703434,-0.09068390451684093,0.19554525533247913,-0.03855611578446972,0.009566648524814926,0.2770122988339747,-0.10144483018416849,-0.0689445039680997,0.22212300091090018,0.06940600817215595,-0.010735878455678556,0.2991898106812549,,15
-0.1254786211440921,-0.08802992770928282,0.19653389960223303,-0.03955965115760435,0.01303480453675571,0.2880281223841517,-0.10438875481660116,-0.06795943122390194,0.2297936568636445,0.0677142758609456,-0.007736024695426072,0.28828896689182987,,15
-0.1244584760946423,-0.08542787859389857,0.19702538869148514,-0.03623243579266468,0.014297172505247672,0.2715042371362679,-0.10165612465161877,-0.06496232166346118,0.2264529915417675,0.06944439771971199,-0.005966413729470023,0.2925719938165868,,15
-0.12279546678925499,-0.08276013400821663,0.19658293851231265,-0.036956351800432,0.017005561954949417,0.2831182981233029,-0.10339695812428382,-0.06398464048666982,0.23282180215974466,0.06991154732662702,-0.0042968707555761645,0.28956893664229444,,15
-0.12230279969164422,-0.07408441485413116,0.21278193673378917,-0.03137537145933531,0.02838810880240496,0.2836189991738436,-0.10090599524251036,-0.05416247532970311,0.24554734263681308,0.07600221234176514,0.005911523459802098,0.28901346266665234,,15
-0.12356285276615024,-0.07335550979924042,0.2166226513795506,-0.03142261301755177,0.030751315146282307,0.2924016150536987,-0.10444588752679801,-0.05434436662797192,0.2571314867260152,0.07499834368732193,0.007150567237132069,0.28141065705095225,,15
-0.12417745876939301,-0.07216596545895376,0.22041242407225178,-0.029270321105281646,0.031140863158808475,0.28097620474077456,-0.10184135341417848,-0.05126954416089982,0.2520049272495064,0.07650679515431821,0.008544107172026085,0.28354756786848756,,15
-0.12417745876939301,-0.07216596545895376,0.22041242407225178,-0.029270321105281646,0.031140863158808475,0.28097620474077456,-0.10184135341417848,-0.05126954416089982,0.2520049272495064,0.07650679515431821,0.008544107172026085,0.28354756786848756,,15
-0.12230825442285102,-0.06965814985533174,0.21975147416308807,-0.02808553881715399,0.033231622308060454,0.27976776620874927,-0.09925381952860834,-0.04893765101355586,0.2491887753890898,0.07708306839041666,0.010235135158213806,0.28193688517408455,,15
-0.12168725970150426,-0.06565096037903062,0.22347159249820558,-0.026777180639539693,0.03713106114853569,0.278438822871792,-0.09925461459133475,-0.04505624099730751,0.2539933901788477,0.07886518996414725,0.014130468758118601,0.2812301132574056,,15
-0.12367130966962249,-0.06464395032471827,0.22822295138787968,-0.02675033374676503,0.039100184593094015,0.2801381756450884,-0.10220974104093222,-0.04432113177427032,0.2623255946971292,0.07952914170392739,0.015490950338622803,0.28294358049338586,,15
-0.12389835741259929,-0.06290911086179385,0.22908998166929903,-0.026419571727435445,0.04055748269858704,0.277895828909432,-0.1005135190475354,-0.04137206950858441,0.2578517565956669,0.07965229765664006,0.016667490079241405,0.282719993072671,,15
-0.12674013716053342,-0.061712591202916764,0.2341689875550953,-0.0257637844020058,0.0417954375312854,0.2727110036384494,-0.0996589675963909,-0.03897336235200505,0.25552947913540924,0.07805660924104013,0.017822867376444104,0.27633967585262387,,15
-0.1249456389741204,-0.05673366785137891,0.23090174504351502,-0.026562057283915363,0.04692091667963943,0.27642160954645295,-0.10116305116723606,-0.03528142981231955,0.2586119593983438,0.0788351968277547,0.022190810428636732,0.2797477783373554,,15
-0.12326678849530162,-0.05411706484601972,0.22646912489443352,-0.027158450470544958,0.048122573068905786,0.27522296784233835,-0.09973721888539742,-0.03278505294833601,0.2536638624878014,0.07906280892172247,0.02387218433318234,0.28317840156936847,,15
-0.12382898434818987,-0.052782325756817974,0.2254043163404624,-0.027477761343763656,0.04818932590270608,0.26853329512761837,-0.10014520936339341,-0.03150698036572625,0.251245704394194,0.07823524770240599,0.02478330462351745,0.28377687661558415,,15
-0.12133332559156304,-0.050051342387233445,0.21713207261308032,-0.028465993375724842,0.048615266452486955,0.2645358663424731,-0.10079754361445357,-0.030447899948114185,0.24861200667300748,0.0757424678328055,0.02543978494136721,0.2795216824245185,,15
-0.12133332559156304,-0.050051342387233445,0.21713207261308032,-0.028465993375724842,0.048615266452486955,0.2645358663424731,-0.10079754361445357,-0.030447899948114185,0.24861200667300748,0.0757424678328055,0.02543978494136721,0.2795216824245185,,15
-0.12316490048170123,-0.047821806884741774,0.2125472468582498,-0.03241298836626773,0.052107531554736755,0.2712472763658405,-0.10233287061135155,-0.027970783320980172,0.24273313202079633,0.0741145069083012,0.02762843577596423,0.28490080823291747,,15
-0.12770334015451537,-0.04706508287529054,0.2130443889118696,-0.03402672716752534,0.05303312933114165,0.2651789005629086,-0.1048452748713403,-0.026130502968940404,0.24030655114056187,0.07072827167353057,0.029051930141017587,0.2821221919251455,,15
-0.12974024875456242,-0.0461080010209803,0.21440267818256176,-0.0345917770022143,0.054478223600227714,0.2644312380551835,-0.1063321532614643,-0.025177983123804874,0.24094311197387672,0.0691789906899346,0.02982200629877107,0.2783869303011481,,15
-0.12950596836123296,-0.04488919026905123,0.2125521088091609,-0.035395367410052406,0.0560580556305172,0.26614524003938445,-0.10679876124754634,-0.023988873082491882,0.2409964010819038,0.06831934911994071,0.030923643396920428,0.275702941127338,,15
-0.12961624656774445,-0.044013255863433846,0.21235329779403184,-0.03502970675414336,0.05666788608891435,0.26224857728151607,-0.10648605255939568,-0.02283339606724593,0.23906439189777431,0.06926310342018481,0.032885700118712585,0.28006092343466404,,15
-0.12849272015376884,-0.04214284815975738,0.2099886427302265,-0.034449920365903566,0.056821445561529814,0.25609961523054664,-0.10576733140452811,-0.021470313351203224,0.23717054081822095,0.06932032251608959,0.034160385343150336,0.2794807615224904,,15
-0.12897991077710638,-0.040931172019385995,0.21073906944021706,-0.03379196757364872,0.057502391086376815,0.2519612842707179,-0.10668249004589957,-0.020017451172821957,0.23900083985985457,0.06742952255044535,0.03468739416040945,0.2712959140868533,,15
-0.12690432404374083,-0.03863590350347225,0.2071822462216202,-0.03407001943257179,0.059473478474360165,0.2532016917524063,-0.10829867545798287,-0.018851579220684478,0.24197970855279224,0.0694384624644378,0.03692830519889125,0.27897403013917693,,15
-0.12690432404374083,-0.03863590350347225,0.2071822462216202,-0.03407001943257179,0.059473478474360165,0.2532016917524063,-0.10829867545798287,-0.018851579220684478,0.24197970855279224,0.0694384624644378,0.03692830519889125,0.27897403013917693,,15
-0.1291168214702186,-0.038410247792551394,0.21025986474240854,-0.034398694766872545,0.06135624613089224,0.2558259914374268,-0.10783954832213397,-0.017468708636807884,0.2404692573090374,0.06973274209930343,0.038006988220975216,0.2794272071359647,,15
-0.1268736040801948,-0.03613170903489625,0.20538257982023267,-0.03511478290284459,0.06301552366279467,0.2592819880405084,-0.10670379327221098,-0.016036531237059882,0.23671585927685934,0.06826274996847133,0.038017999316468855,0.27438329979262893,,15
-0.12974726538066314,-0.036216707518221015,0.20956006406749972,-0.035628241486649205,0.06421272233419964,0.2606980082991162,-0.10637663019581259,-0.015182938737968615,0.23514381431009426,0.06844608947394451,0.03884226791643931,0.2753890922487465,,15
-0.12982191949160318,-0.03526545316509983,0.20836045584014776,-0.034143850089644,0.06249722173952438,0.24922153284922674,-0.10674479257139788,-0.014330270814340764,0.23453381400889917,0.06865213445891799,0.039582666407409706,0.2761073075958563,,15
-0.12832508390409877,-0.03263795715644131,0.20399949394649344,-0.03509750968519446,0.06504272271471159,0.2522299457030251,-0.1067725257417781,-0.012361953531808783,0.23200415441304387,0.0677307869006734,0.040388652351308216,0.27320065519969927,,15
-0.13023210030599852,-0.032456742159974926,0.20640969766748332,-0.0347450561380615,0.06543651974615812,0.2515015758551921,-0.10824345865035792,-0.011878394316507567,0.23450764627309423,0.06858312819466485,0.04107444231394137,0.2756230223945852,,15
-0.12764500168465845,-0.030941719766648307,0.20214726896020882,-0.034577417021153634,0.06638938773705551,0.2528847130265851,-0.10488424060464382,-0.010922167483426816,0.22727125693468045,0.06873534930177629,0.04121296172143563,0.2739170197595837,,15
-0.1279917338013289,-0.03123579724453038,0.2039583276107417,-0.03304651376388531,0.06488789070273682,0.24789214775779855,-0.10363654208007594,-0.01081057082503401,0.2266403992758482,0.06846201556078037,0.04023595803012377,0.26880733541570395,,15
-0.12470622449686891,-0.030482914572184532,0.2009256159086142,-0.03250538631235383,0.06696697100478796,0.2531314866033742,-0.1062960927207856,-0.010749561724315048,0.23538386313943546,0.06818477926619271,0.03962780833669248,0.26090962018468067,,15
-0.1262119127604305,-0.03055711398214783,0.20715485221928237,-0.031565531472535616,0.06898199310287739,0.2580515563912889,-0.10282909244058987,-0.00988647772502649,0.23219295652553407,0.0702598478991044,0.04071854896685556,0.26279763037291365,,15
-0.1262119127604305,-0.03055711398214783,0.20715485221928237,-0.031565531472535616,0.06898199310287739,0.2580515563912889,-0.10282909244058987,-0.00988647772502649,0.23219295652553407,0.0702598478991044,0.04071854896685556,0.26279763037291365,,15
-0.12352928649512175,-0.029906912385762947,0.2063518789783874,-0.029572864183178064,0.06727433312548602,0.25223696672194135,-0.1016174192490667,-0.00980625227429315,0.23304952303468124,0.07371929390236841,0.04196068176026575,0.26886596202224705,,15
-0.12505435794419817,-0.031425730078860736,0.21204245070445207,-0.028636982567423367,0.06707432260576608,0.25562736794895263,-0.10261198150176862,-0.010708606596602258,0.23950120309989187,0.07485848671688626,0.040871879957024286,0.26848335076620994,,15
-0.10301960307030265,-0.05263401202702296,0.2688344627802103,0.007331448719967493,0.05105616516004338,0.272185024648408,-0.07409261133048949,-0.029893445106386966,0.28539214379203753,0.10364298144671008,0.02085491798974248,0.2303201338994846,,15
-0.10318783854174725,-0.05299101010878069,0.27653262798943923,0.009973616498739468,0.05087037434726111,0.2667174549520247,-0.07245639829504544,-0.02935352852367084,0.28918492682445646,0.10391895539316132,0.02053314105278043,0.2233720248327371,,15
-0.10376005737347908,-0.05224586133054062,0.2833094585881376,0.011855478844273569,0.05175781914487417,0.2646580681313327,-0.07053333109439394,-0.027773242248801802,0.2888807807903133,0.10484039727545048,0.021027867980172754,0.22006139520537696,,15
-0.09286685086535267,-0.04809670745160427,0.2919902582227073,0.023472016188208163,0.05478971844185919,0.26513874062935744,-0.060010575167910356,-0.024279001870266284,0.2958490521557573,0.11306355022995009,0.021169512418035562,0.206518669553307,,15
-0.09069880874471928,-0.04751743843848189,0.2920904767790318,0.024910083447158123,0.05475580931648551,0.2648583738060153,-0.058565045129275906,-0.024066572428611377,0.2973098322606838,0.11327804802823806,0.020873435029429052,0.20196333194228575,,15
-0.09047515149108043,-0.04818908538075988,0.2954797078015619,0.026125089117897776,0.0538949622208711,0.2630453573292537,-0.057547123215333194,-0.0245970723152547,0.2990077515405566,0.11304811305638758,0.01995552448132295,0.19906862282412735,,15
-0.09083772439305536,-0.04906540443209546,0.2994798287627383,0.026269199484865575,0.05283936168358053,0.258328930442172,-0.05722284479546666,-0.025057712946804377,0.3018614722884146,0.11075108729463791,0.018927529757439103,0.19246061808946505,,15
-0.08863989980870102,-0.04789415936049938,0.29569775900055967,0.02785142537883291,0.053822665878160626,0.26224414473266267,-0.05524885261419754,-0.02423675524304941,0.29723282326856987,0.11266423195609594,0.019161725233176413,0.19291959032096864,,15
-0.086095960940549,-0.04796322856304132,0.2968463525356542,0.029284027650184275,0.052720228855354455,0.2541625557775413,-0.054187625059867586,-0.024674916223372617,0.30383194961701454,0.11206470088198808,0.018743918804987512,0.18622017769510857,,15
-0.08664879707727315,-0.04820457651356558,0.30246263116471317,0.03070618675223381,0.0538300090132075,0.25652780344337095,-0.05186673292767872,-0.023649535158735413,0.2973826739699563,0.11259507308865623,0.019157444155094454,0.1844751500191055,,15
-0.08664879707727315,-0.04820457651356558,0.30246263116471317,0.03070618675223381,0.0538300090132075,0.25652780344337095,-0.05186673292767872,-0.023649535158735413,0.2973826739699563,0.11259507308865623,0.019157444155094454,0.1844751500191055,,15
-0.08577597517554146,-0.04758283297946461,0.3018815246151994,0.03130287659042436,0.054092491533406784,0.2567075112974239,-0.052367977384569386,-0.0237815660618016,0.3032931840483139,0.11364618606097028,0.01919131772847192,0.18428018006703376,,15
-0.08468532683686188,-0.04717198469870603,0.2994336797905784,0.031843771028858714,0.054257162124395096,0.2564176897587669,-0.05176713438234621,-0.023472660658748992,0.3015786875976453,0.11317072946764369,0.019002016135908913,0.18212275939341033,,15
-0.08437107882779672,-0.046384150336913246,0.29932246524263084,0.0320055118134264,0.054272950339017,0.25296961712136146,-0.05144093356923692,-0.02314522957796227,0.3016636266232899,0.11367049933587134,0.019086128773007492,0.18141238095390982,,15
-0.08441110693097059,-0.045559699863089415,0.30058669627595386,0.03249872159713963,0.05541542709827078,0.2521486019377482,-0.051051188821315784,-0.021899802498364113,0.30127132632380377,0.11252838828998057,0.01940329966853603,0.1781685120810806,,15
-0.08915973656536375,-0.04670855614299305,0.3181318094349949,0.03267454143048114,0.05577638542421,0.2501380816817483,-0.05021244435598416,-0.020438828534920295,0.2984569698010272,0.11253292078363239,0.020002639781345068,0.17653102460634623,,15
-0.08428528022603779,-0.04360541376471678,0.3017142892059364,0.032428417951646485,0.05531642974587855,0.24485859359000886,-0.04991109968265943,-0.01972090747179216,0.29724747376229027,0.1117324154811977,0.02010088801634424,0.17416000212789304,,15
-0.08248014041599806,-0.04202005009385461,0.2959836594360893,0.03292972197819946,0.056431125347132426,0.245940465965167,-0.05025317273636554,-0.01916433246991396,0.3013985755741858,0.11325965098019924,0.02082395430771306,0.17517007873106621,,15
-0.08891079875159265,-0.04480639580586493,0.3202769422137911,0.033244682714457297,0.05715048633324317,0.24653888189906298,-0.04944292973727859,-0.018273825629477256,0.29751317709023767,0.11084881250203253,0.020736291481083507,0.17058685119340009,,15
-0.08257692912587022,-0.04066744088851702,0.2965157174936685,0.033386179490876425,0.05844412928477878,0.24686967041092323,-0.0496252048994604,-0.017454428374211874,0.2975546422669077,0.11266602515033974,0.021789017844107847,0.17258268479310643,,15
-0.08369794415508201,-0.03970781841014124,0.29590141845861123,0.032022463154067406,0.05984150262722037,0.24685048900324377,-0.050474200263222475,-0.016274853258435067,0.29486346216117415,0.11234813809934972,0.02305904719953195,0.1738540929349935,,15
-0.08369794415508201,-0.03970781841014124,0.29590141845861123,0.032022463154067406,0.05984150262722037,0.24685048900324377,-0.050474200263222475,-0.016274853258435067,0.29486346216117415,0.11234813809934972,0.02305904719953195,0.1738540929349935,,15
-0.08391656433292637,-0.03875966447068431,0.29103366867356517,0.030553667921071878,0.060242485622800886,0.2484379616606366,-0.05059638874491981,-0.015567399486748795,0.2864614936228669,0.11124781079797944,0.02346870886551342,0.17470301522916767,,15
-0.13194526609842058,-0.03860154949578731,0.17292554762609888,-0.055821375031280554,0.06650396608105205,0.24314760895862988,-0.11052592353439598,-0.017747906082867082,0.1948924016008427,0.05163186355610079,0.04625806138186863,0.26549450528021634,,15
-0.13513077285714883,-0.039184995855409986,0.17522506418412484,-0.05188383210001527,0.06116079292449996,0.22085359044694663,-0.11065787471607162,-0.01738996503442061,0.19308666858200232,0.05029124973818614,0.04757398506117499,0.26497784463603535,,15
-0.13605026165919834,-0.039317866094907006,0.17632648628122105,-0.05245101630103434,0.06163518592792092,0.21972346019769973,-0.11037205018143698,-0.01700522098034869,0.19193812193921803,0.04849021434403819,0.04766557642838036,0.2583105967638192,,15
-0.13519415927253992,-0.03890887485333292,0.17614471702701723,-0.05187322150254992,0.06123760148737728,0.2163972747511574,-0.10982412607296503,-0.01677326294846067,0.19140652061083546,0.04789378049428643,0.04849629447143454,0.25567507203506495,,15
-0.1333711572613315,-0.03881392930092836,0.17552637610053287,-0.05151322849494415,0.06146236197220702,0.2155737391974207,-0.10971106019269973,-0.016635047241931857,0.19298135552062096,0.048583252861117976,0.04990138150450984,0.2572359231711578,,15
-0.13432134801235068,-0.03921996999440786,0.17883705647981318,-0.0528909347566203,0.06371839617907812,0.22204500888648274,-0.11055550344960931,-0.01633966449138428,0.19685553944375628,0.048264426559079816,0.0503979632561885,0.2533719672397445,,15
-0.12989336276882604,-0.037525222402901154,0.17527581504881323,-0.05146320033199679,0.06348783091405721,0.21745653066804857,-0.10857623379469561,-0.0157843089305922,0.19486936861049023,0.04880760296613154,0.05200381366578988,0.2540597930038477,,15
-0.13031804890573098,-0.03791694392009028,0.17816807493450007,-0.051193411854754345,0.06355139128532956,0.21677557390181024,-0.10722533135784211,-0.015715497847229427,0.1948026392670636,0.048661175162407685,0.0528201608239535,0.2523643927196927,,15
-0.12678536612966046,-0.03711437790319872,0.1748255300488324,-0.051385355410703194,0.0638690453045474,0.21787511650659402,-0.10967763552142562,-0.016033962490501926,0.200680384692172,0.049324033662539915,0.05380712281609872,0.2545934037557812,,15
-0.12927514865131176,-0.03825279869086476,0.1800709696243822,-0.051812793265161534,0.06445660190927029,0.21965605056201382,-0.10972900562520897,-0.016221279541451458,0.2020834683180145,0.04947013491473894,0.05437872966958695,0.2544784513932722,,15
-0.12792930039536698,-0.038152249988278514,0.17898404520774755,-0.05087643478960495,0.06304926145785751,0.21430668286483853,-0.10894759969311618,-0.01660259050758716,0.20132805829687564,0.04913090118174942,0.054964977103221645,0.25412647600498356,,15
-0.12866357988683544,-0.038566856556672593,0.18009169263167063,-0.051850701835461345,0.06372790116274354,0.2153521539738697,-0.10956954795971234,-0.016685321787146705,0.20232151825429212,0.048241322442915166,0.055601910968965794,0.25349308556058314,,15
-0.13174617583679468,-0.04004959354805702,0.18334482061322324,-0.053217960389438164,0.06358907732240222,0.21594657140504217,-0.10943439443584523,-0.016992490115636544,0.20047301988420677,0.048220817020654484,0.05684504800114678,0.25970793241136075,,15
-0.11880630639355394,-0.05746803973748225,0.19531791169066348,-0.03975146535205416,0.04776059619736296,0.28058882707547816,-0.10188476825026814,-0.03833487923484564,0.23075627582082744,0.07141489104501073,0.027883016897656397,0.2863487530996122,,15
-0.12267763084502584,-0.0596328613356216,0.2035799823128201,-0.036550549674969304,0.04469136235059167,0.2651202139352033,-0.10175294962435064,-0.0384170811143546,0.2319175964771048,0.07028059069694648,0.026284516489934583,0.2795462122970684,,15
-0.12289429952508502,-0.05935212227918571,0.20343537799474354,-0.03619938321037803,0.04396027172478906,0.26167035117025195,-0.10266219663247858,-0.038416694297965466,0.23378334308376109,0.06972935724666789,0.0256490422497191,0.2786877942030184,,15
-0.12257047252890665,-0.05854274590178591,0.19627277333347917,-0.03791044162922807,0.0422036925325478,0.25447837914295474,-0.10338766409691005,-0.038760835581771104,0.2282215889946297,0.06921209224902994,0.025364407020097436,0.2892879208900709,,15
-0.1392510413099549,-0.059501929718042,0.1728732433791164,-0.061323602114102406,0.04519691940912271,0.2340596696352116,-0.11059868665701073,-0.03440844106642927,0.18399845867840045,0.04234373894601095,0.03788526597021706,0.2978468741139644,,15
-0.12068536353324529,-0.05201631170122499,0.2006081020895584,-0.03665737858239736,0.05145667320771076,0.26107758083897725,-0.10146789858707332,-0.03166927579800246,0.2305622457879355,0.06823409132801111,0.03281994798489993,0.27101692140992484,,15
-0.11960191939409766,-0.051053965534457554,0.20173916981553203,-0.03547147291559671,0.05202862413110783,0.2602731023030012,-0.10436843428002318,-0.03180197543837563,0.24064371121143588,0.06992545767875206,0.03321649464461961,0.2719457677399121,,15
-0.12295109399978368,-0.052464364257957224,0.20939961758300513,-0.03449236989555028,0.05190842153587798,0.25946947631277795,-0.10156789101857717,-0.030956887462194167,0.23648960802185992,0.07043872941760106,0.033172085605668686,0.2708682844645003,,15
-0.12225636114798656,-0.05219490421948372,0.20943891391934885,-0.034040835975316805,0.05199420877571218,0.25765937153206975,-0.10050294272012655,-0.030573875475503283,0.2353575664598012,0.07071288110549982,0.03346018848528831,0.2706599185068101,,15
-0.12186362866514908,-0.05193412709464479,0.20972670209485125,-0.03424290927898493,0.052355383345106116,0.2590813778169415,-0.10373688942267405,-0.03137275652520102,0.24331591250616946,0.07071607061802469,0.03350557433083986,0.2697185630734103,,15
-0.1220821886295825,-0.05196168822166035,0.21012509434260332,-0.034082640899534604,0.052577499008346004,0.25873720800471617,-0.10101758822546461,-0.030375815300827533,0.23717308175555457,0.07110905112562933,0.03418581900778938,0.2702171773119916,,15
-0.1228591545191029,-0.05139094247547682,0.21181305753089488,-0.03377668427106778,0.05350445335637835,0.2575982660383747,-0.10291163168041967,-0.02990491483897183,0.2420979027022305,0.07199756863894662,0.035268872104235315,0.27258903427554537,,15
-0.12360654069773624,-0.0509103541533312,0.21304852743805175,-0.03391142796865637,0.05466517628979412,0.25672755084798415,-0.10263890984485749,-0.028941931452637005,0.24099004974158966,0.07191214600136892,0.036140777458407415,0.27277695374328176,,15
-0.12405048007994729,-0.04927076135379567,0.21295111918583176,-0.03333334689425958,0.054888159655005604,0.24995626202336052,-0.10412693468499679,-0.027493412289897583,0.24309546113005426,0.07003229979670388,0.03693459486135146,0.2669221487634477,,15
-0.12295757764618487,-0.046882010335417196,0.21034955773037653,-0.03424572842306893,0.05672044477891725,0.2529730708051829,-0.10255522357268625,-0.025730822030015674,0.23842799901865386,0.0703322023277941,0.03844737843667227,0.26914494248031473,,15
-0.12240995791426271,-0.04590984485971758,0.20850066325960914,-0.034649110746085975,0.057138184788098595,0.2505343224883447,-0.10358061498531745,-0.024992215641495025,0.23917188263814693,0.06953671004700226,0.03918327406355517,0.2674863380464073,,15
-0.1265137181566981,-0.046611719031603355,0.2145758395886789,-0.034407328195620736,0.0573520597784962,0.24550468398733383,-0.10343246159132292,-0.0240822894882323,0.23760408122170776,0.06886826623045482,0.040054196364352514,0.26629995631519005,,15
-0.12131610761482121,-0.043675789753838255,0.2044772720145953,-0.03466309880189089,0.057294165495136114,0.2412835894133207,-0.10399017917334936,-0.02308368849696078,0.23748427811602807,0.06915854823444313,0.04166641672932572,0.269430044151598,,15
-0.1228369785169697,-0.043845120468736204,0.20550151782918127,-0.03658897874941282,0.0600378464684707,0.25051914645397966,-0.10338725826711302,-0.02246229008029459,0.2339265001654946,0.06894441385837745,0.042629137945283536,0.27130911590714846,,15
-0.12136481607872505,-0.04280041295367891,0.20139789050987056,-0.037136219950872025,0.0601739008861142,0.24885996277652356,-0.10315127900431527,-0.02199473547858119,0.23158770899574516,0.06765797537043085,0.04286807859391988,0.26960708050837573,,15
-0.12440041299092565,-0.04363783030239277,0.20500140478879592,-0.03784754277977354,0.06044671271127551,0.24930398254236763,-0.10375936596286059,-0.02167892069355851,0.230816098481182,0.06647788614350297,0.0427143709077658,0.2664022469943222,,15
-0.12428563991827662,-0.04364685848682165,0.20386805342306236,-0.038445965731089694,0.05995478014305398,0.2486510035800731,-0.10615948448321029,-0.022776739194583128,0.23498465727059956,0.06566519006566299,0.04234516807727562,0.26568117842763544,,15
-0.12486127339984708,-0.044635552487973115,0.20348481438529697,-0.03856974636771823,0.05863057126037486,0.2460857069680559,-0.10445360718913,-0.023074259611572816,0.23008081133303088,0.06566813737753302,0.04231645378714028,0.26796063415218957,,15
-0.12379488820498481,-0.044617940779008984,0.20037217095848592,-0.03861097597901731,0.05774671913359491,0.2438018720744551,-0.10545548698853716,-0.023659254186505066,0.23060498856072517,0.06410720896221889,0.041302415026341514,0.26349335644768657,,15
-0.12379488820498481,-0.044617940779008984,0.20037217095848592,-0.03861097597901731,0.05774671913359491,0.2438018720744551,-0.10545548698853716,-0.023659254186505066,0.23060498856072517,0.06410720896221889,0.041302415026341514,0.26349335644768657,,15
-0.12696498049677674,-0.04696049808666634,0.20378699537702374,-0.03991209209911347,0.05779748777982325,0.250451556215713,-0.10521373137021214,-0.024820970044496533,0.2287399953101822,0.0643644740171329,0.04031423200344771,0.2670678219070788,,15
-0.1242975792559332,-0.04668121738227207,0.19941331829014516,-0.039582984553008765,0.05714559701012434,0.2498741014086551,-0.10354508080601363,-0.025213066952700824,0.22486847858054068,0.06549305613958588,0.04029101710907385,0.2708441306400321,,15
-0.1232820431455373,-0.04630623738571072,0.19786302729849187,-0.03927952768353011,0.056682511459783556,0.24977380020985526,-0.10457351797155737,-0.02565748028324014,0.22777028875966016,0.06487343313123517,0.03917089245264821,0.267343865517359,,15
-0.12344577272418547,-0.04706523361424271,0.19831791510082963,-0.03860937785974075,0.05564204873297997,0.24742692621109016,-0.10550940719847005,-0.02632240592028298,0.23011818187516353,0.06646556087733435,0.039449438909278906,0.27338304685638093,,15
-0.12308265518056202,-0.04708255666865534,0.19792723888094155,-0.0382324643921335,0.05424840405045567,0.24574397916457405,-0.1041003814869786,-0.026580479030360458,0.22769619906394906,0.06561265216323763,0.03778391952547371,0.2686745690100723,,15
-0.12388569965051681,-0.04849854504443886,0.19947450737278324,-0.03936741057366333,0.05491740438009054,0.25404779845306424,-0.1037236008213583,-0.027351808497848247,0.22678857719673767,0.06664173888107099,0.03734104455724213,0.2743535874493346,,15
-0.12456337424159286,-0.04895575276313929,0.19871246257921013,-0.03935995857026333,0.0540233310575966,0.25083589481608304,-0.10523319728405629,-0.028125537361148686,0.22842136010453287,0.06536391812186892,0.03647924218866216,0.27213330478773234,,15
-0.12432468445435693,-0.048274237652399514,0.1969194239684524,-0.039741564306245564,0.0539428675872727,0.24697003471387172,-0.10469392474891738,-0.02737158790191133,0.2252088608420565,0.06603335664462212,0.03821303930714047,0.2796066364794095,,15
-0.12313869388727534,-0.04697270800380233,0.19218398017166388,-0.041588963390569486,0.05463024099991566,0.24810605577909142,-0.10424908046093002,-0.026235931180731236,0.22057486231858223,0.0646110286585437,0.038882484835263874,0.27937231059378825,,15
-0.12313869388727534,-0.04697270800380233,0.19218398017166388,-0.041588963390569486,0.05463024099991566,0.24810605577909142,-0.10424908046093002,-0.026235931180731236,0.22057486231858223,0.0646110286585437,0.038882484835263874,0.27937231059378825,,15
-0.12612227159280087,-0.05878101521642144,0.1871179139697533,-0.03061812480995317,0.03212636024031126,0.2611954695791528,-0.10271732304940656,-0.04088190959206355,0.2162697569552676,0.07321643859115991,0.0010965365188173423,0.2673790384087304,,15
-0.1308503927493172,-0.06277592840256271,0.19598836730502092,-0.03041659132316977,0.03078312002904553,0.26276247354577276,-0.10422933449234274,-0.0428080256341371,0.22095174988778268,0.07531221136778646,-7.761611722792359e-05,0.2726758226013119,,15
-0.13018471387837519,-0.0640456266138494,0.1941791677013466,-0.031450011790079876,0.029601957216533,0.2691402646664924,-0.10369656522579365,-0.04488179699441784,0.2194937312035309,0.07538464748615555,-0.0018261469349320982,0.27351461057010507,,15
-0.12545444178444626,-0.06263422791490456,0.18580063367531593,-0.0324143490196864,0.028780347127397334,0.27206688972014587,-0.10163639231266419,-0.044919570312145975,0.21393277060299368,0.07421717078442354,-0.0028705936781936356,0.27218882558243174,,15
